,MoveType,PokemonType,DamageMultiplier,Effectiveness
0,Normal,Normal,,Normal (100%)
1,Fire,Normal,,Normal (100%)
2,Water,Normal,,Normal (100%)
3,Electric,Normal,,Normal (100%)
4,Grass,Normal,,Normal (100%)
5,Ice,Normal,,Normal (100%)
6,Fighting,Normal,2.0,Super-effective (200%)
7,Poison,Normal,,Normal (100%)
8,Ground,Normal,,Normal (100%)
9,Flying,Normal,,Normal (100%)
10,Psychic,Normal,,Normal (100%)
11,Bug,Normal,,Normal (100%)
12,Rock,Normal,,Normal (100%)
13,Ghost,Normal,0.0,No effect (0%)
14,Dragon,Normal,,Normal (100%)
15,Dark,Normal,,Normal (100%)
16,Steel,Normal,,Normal (100%)
17,Fairy,Normal,,Normal (100%)
18,Normal,Fire,,Normal (100%)
19,Fire,Fire,0.5,Not very effective (50%)
20,Water,Fire,2.0,Super-effective (200%)
21,Electric,Fire,,Normal (100%)
22,Grass,Fire,0.5,Not very effective (50%)
23,Ice,Fire,0.5,Not very effective (50%)
24,Fighting,Fire,,Normal (100%)
25,Poison,Fire,,Normal (100%)
26,Ground,Fire,2.0,Super-effective (200%)
27,Flying,Fire,,Normal (100%)
28,Psychic,Fire,,Normal (100%)
29,Bug,Fire,0.5,Not very effective (50%)
30,Rock,Fire,2.0,Super-effective (200%)
31,Ghost,Fire,,Normal (100%)
32,Dragon,Fire,,Normal (100%)
33,Dark,Fire,,Normal (100%)
34,Steel,Fire,0.5,Not very effective (50%)
35,Fairy,Fire,0.5,Not very effective (50%)
36,Normal,Water,,Normal (100%)
37,Fire,Water,0.5,Not very effective (50%)
38,Water,Water,0.5,Not very effective (50%)
39,Electric,Water,2.0,Super-effective (200%)
40,Grass,Water,2.0,Super-effective (200%)
41,Ice,Water,0.5,Not very effective (50%)
42,Fighting,Water,,Normal (100%)
43,Poison,Water,,Normal (100%)
44,Ground,Water,,Normal (100%)
45,Flying,Water,,Normal (100%)
46,Psychic,Water,,Normal (100%)
47,Bug,Water,,Normal (100%)
48,Rock,Water,,Normal (100%)
49,Ghost,Water,,Normal (100%)
50,Dragon,Water,,Normal (100%)
51,Dark,Water,,Normal (100%)
52,Steel,Water,0.5,Not very effective (50%)
53,Fairy,Water,,Normal (100%)
54,Normal,Electric,,Normal (100%)
